##############################################################################
# YUM 命令速查表 (YUM Command Cheatsheet)
# Yellowdog Updater, Modified
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - PACKAGE_NAME: 软件包名称 (e.g., httpd, mysql-server)
#   - GROUP_NAME:   软件包组名称 (e.g., "Web Server", "Development Tools")
#   - REPO_NAME:    仓库名称或 ID (e.g., base, epel, updates)
#   - VERSION:      软件包版本 (e.g., 1.2.3, 8.0)
#   - ARCH:         软件包架构 (e.g., x86_64, noarch)

##############################################################################
# 软件包管理 (Package Management)
##############################################################################

yum install PACKAGE_NAME ...                  # 安装软件包
yum history redo [ID | last]                  # 重做指定事务
yum history rollback [DATE | TIME | ID | last] # 回滚到指定时间/事务

# 提示:
#   - 使用 `yum history` 可以查看和回滚之前的操作，方便错误恢复

##############################################################################
# 实用技巧 (Tips and Tricks)
##############################################################################

# 使用 `-y` 选项自动回答 "yes" (非交互式安装/更新):
#   yum install -y PACKAGE_NAME
#   yum update -y

# 使用 `--downloadonly` 仅下载软件包，不安装:
#   yum install --downloadonly --downloaddir=/tmp PACKAGE_NAME

# 使用 `--setopt=tsflags=nodocs` 跳过安装文档 (节省空间):
#   yum install --setopt=tsflags=nodocs PACKAGE_NAME

# 使用 `--exclude=PACKAGE_NAME` 排除特定软件包:
#   yum update --exclude=kernel*

# 使用 `--enablerepo=*` 或 `--disablerepo=*`  启用/禁用所有仓库 (慎用):
#   yum --enablerepo=* list available

##############################################################################
# 示例 (Examples)
##############################################################################

# 安装 httpd 和 mariadb-server:
#   yum install httpd mariadb-server

# 更新系统所有软件包并自动回答 "yes":
#   yum update -y

# 查找提供 `/etc/httpd/conf/httpd.conf` 文件的软件包:
#   yum provides /etc/httpd/conf/httpd.conf

# 清理所有缓存并重新创建:
#   yum clean all && yum makecache

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# YUM 官方文档: https://yum.baseurl.org/
# Red Hat Enterprise Linux 部署指南 - 使用 Yum 管理软件包:
# https://access.redhat.com/documentation/zh-cn/red_hat_enterprise_linux/8/html/performing_system_updates_with_yum/index

# vim: set ts=4 sw=4 tw=0 et ft=bash :
