##############################################################################
# Composer 速查表 (Composer Cheatsheet)
# PHP 依赖管理工具 (PHP Dependency Manager)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - PACKAGE:   PHP 包名 (Package name, 例如: monolog/monolog, symfony/console)
#   - VERSION:   版本约束 (Version constraint, 例如: ^2.0, ~3.1, 4.2.*, dev-main)
#   - SCRIPT:    Composer 脚本名 (Script name, 例如: post-install-cmd, test)
#   - PATH:      路径 (File path or directory path, 例如: ./src, vendor/bin)

##############################################################################
# 基础命令 (Basic Commands)
##############################################################################

composer --version                               # 显示 Composer 版本
# 创建一个新的 Symfony 项目:
#   composer create-project symfony/skeleton my-project

# 添加 Monolog 日志库到项目:
#   composer require monolog/monolog

# 更新所有依赖并优化自动加载:
#   composer update && composer dump-autoload -o

# 运行单元测试脚本 (假设 composer.json 中定义了 "test" 脚本):
#   composer run-script test

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# Composer 官方文档: https://getcomposer.org/doc/
# Packagist (PHP 包仓库): https://packagist.org/
# Composer 中国镜像: https://pkg.phpcomposer.com/

# vim: set ts=4 sw=4 tw=0 et ft=txt :
