##############################################################################
# cut 命令速查表 (cut Command Cheatsheet)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - DELIMITER:  字段分隔符 (Field delimiter, 例如: ',', ':', '\t', ' ')
#   - FIELD:    字段编号 (Field number, 例如: 1, 2, 3...)，从 1 开始计数
#   - COLUMN:   字符位置 (Character position, 例如: 1, 2, 3...)，从 1 开始计数
#   - RANGE:    范围表示 (Range, 例如: 'n-', '-m', 'n-m', 'n,m,p')
#   - FILE:     输入文件路径 (Input file path)

##############################################################################
# 基本用法 (Basic Usage)
##############################################################################

cut -f FIELD[,FIELD,...] -d DELIMITER FILE      # 按字段切割文件 (指定分隔符)
# 处理空格分隔的文本 (多个空格作为单个分隔符):
#   tr -s ' ' < space.txt | cut -f 1,3 -d ' '  # 先用 tr -s ' ' 压缩空格，再用 cut 处理

# 结合其他命令 (sort, uniq, awk, sed 等):
#   cat data.txt | sort | uniq | cut -f 1 -d ',' # 数据处理流水线

##############################################################################
# 示例 (Examples)
##############################################################################

# 示例 1: 从 CSV 文件中提取姓名和城市 (逗号分隔)
#   文件: names.csv
#   内容:
#     Name,Age,City,Country
#     Alice,30,New York,USA
#     Bob,25,London,UK
#   命令:
#     cut -f 1,3 -d ',' names.csv
#   输出:
#     Name,City
#     Alice,New York
#     Bob,London

# 示例 2: 从日志文件中提取日期和 IP 地址 (空格分隔)
#   文件: access.log
#   内容 (部分):
#     2023-10-27 10:00:00 192.168.1.100 GET /index.html
#     2023-10-27 10:01:00 192.168.1.101 POST /api/data
#   命令:
#     cut -f 1,3 -d ' ' access.log
#   输出:
#     2023-10-27 192.168.1.100
#     2023-10-27 192.168.1.101

##############################################################################
# 更多信息 (More Information)
##############################################################################

# man cut  (查看 cut 命令的完整 manual)
# info coreutils 'cut invocation' (查看 GNU coreutils cut 文档)

# vim: set ts=4 sw=4 tw=0 et ft=txt :
