##############################################################################
# DATE 命令速查表 (DATE Command Cheatsheet)
# 用于显示和设置系统日期和时间
# 用于 shell 脚本和日常操作的时间处理
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - FORMAT:  日期时间格式字符串 (Format string, 例如: +%Y-%m-%d)
#   - TIME_STRING:  日期时间字符串 (Date/Time string, 例如: "2024-01-01 12:00:00")
#   - ZONE:  时区 (Timezone, 例如: UTC, Asia/Shanghai)

##############################################################################
# 显示日期和时间 (Display Date and Time)
##############################################################################

date                                        # 显示当前日期和时间 (默认格式)
#   LOG_FILE="log-${NOW}.txt"

# 批量处理日期 (例如，生成过去 7 天的日期列表):
#   for i in $(seq 0 6); do date --date="$i days ago" "+%Y-%m-%d"; done

##############################################################################
# 示例 (Examples)
##############################################################################

# 显示当前日期，格式为 YYYY/MM/DD:
#   date "+%Y/%m/%d"

# 显示明天的日期和时间:
#   date --date='tomorrow'

# 设置系统时间为 2024年1月1日 12:00:00 (需要 sudo):
#   sudo date -s "2024-01-01 12:00:00"

# 计算 30 天后的日期，并格式化输出:
#   date --date='+30 days' "+%Y-%m-%d"

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# https://man7.org/linux/man-pages/man1/date.1.html
# https://www.gnu.org/software/coreutils/manual/html_node/date-invocation.html

# vim: set ts=4 sw=4 tw=0 et ft=txt :
