##############################################################################
# PS 命令速查表 (PS Command Cheatsheet)
# 用于进程监控和管理 (Process Monitoring and Management)
# https://github.com/funnyzak/dotfiles
##############################################################################

# 图例 (Legend):
#   - PID:     进程 ID (Process ID)
#   - PPID:    父进程 ID (Parent Process ID)
#   - UID:     用户 ID (User ID)
#   - USER:    用户名 (Username)
#   - %CPU:    CPU 使用率 (CPU Usage Percentage)
#   - %MEM:    内存使用率 (Memory Usage Percentage)
#   - VSZ:     虚拟内存大小 (Virtual Memory Size)
#   - RSS:     常驻内存大小 (Resident Set Size)
#   - TTY:     控制终端 (Controlling TTY)
#   - STAT:    进程状态码 (Process State Code)
#   - START:   进程启动时间 (Process Start Time)
#   - TIME:    CPU 占用时间 (CPU Time)
#   - COMMAND: 启动命令 (Command)
#   - PGID:    进程组 ID (Process Group ID)
#   - SID:     会话 ID (Session ID)
#   - NICE:    Nice 值 (优先级) (Nice Value, Priority)
#   - PRI:     优先级 (Priority)
#   - CMD:     命令 (简写) (Command - Short)

##############################################################################
# 常用选项 (Common Options)
##############################################################################

ps                                          # 显示当前用户的进程 (默认输出)
# 示例 (Examples)
##############################################################################

# 显示当前用户 CPU 占用率最高的 5 个进程:
#   ps aux --sort=-%cpu | head -n 5

# 显示 PID 为 1234 的进程的详细信息:
#   ps -p 1234 -l

# 显示用户 'www-data' 运行的所有进程的 PID 和 COMMAND:
#   ps -u www-data -o pid,command

# 实时监控 CPU 占用最高的进程 (每秒更新):
#   watch -n 1 'ps aux --sort=-%cpu | head -n 1'

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# https://man7.org/linux/man-pages/man1/ps.1.html
# https://www.computerhope.com/unix/ups.htm
# https://www.redhat.com/sysadmin/linux-process-management-ps-command

# vim: set ts=4 sw=4 tw=0 et ft=txt :
